"City","species","TraitName","value","low","high"
"Edmonton","Drosera rotundifolia","SLA",41.5598855941568,11.5930335032675,34.4322449091479
"Edmonton","Ephedra sinica","SLA",3.973300635,11.5930335032675,34.4322449091479
"Edmonton","Epilobium ciliatum","SLA",41.3181818181818,11.5930335032675,34.4322449091479
"Edmonton","Equisetum palustre","SLA",7.794,11.5930335032675,34.4322449091479
"Edmonton","Eriophorum angustifolium","SLA",9.73002524158572,11.5930335032675,34.4322449091479
"Edmonton","Galium triflorum","SLA",35.7142857142857,11.5930335032675,34.4322449091479
"Edmonton","Glechoma hederacea","SLA",36.025059908,11.5930335032675,34.4322449091479
"Edmonton","Glyceria grandis","SLA",37.85,11.5930335032675,34.4322449091479
"Edmonton","Grindelia squarrosa","SLA",10.01001001001,11.5930335032675,34.4322449091479
"Edmonton","Gymnocarpium dryopteris","SLA",57.8274954810504,11.5930335032675,34.4322449091479
"Edmonton","Helianthus annuus","SLA",11.5501154084962,11.5930335032675,34.4322449091479
"Edmonton","Helianthus maximiliani","SLA",6.34920634920635,11.5930335032675,34.4322449091479
"Edmonton","Hyoscyamus niger","SLA",42.2506214685714,11.5930335032675,34.4322449091479
"Edmonton","Impatiens glandulifera","SLA",38.3,11.5930335032675,34.4322449091479
"Edmonton","Juncus effusus","SLA",11.1453846153846,11.5930335032675,34.4322449091479
"Edmonton","Juncus inflexus","SLA",4.612,11.5930335032675,34.4322449091479
"Edmonton","Juncus longistylis","SLA",4.72663856674992,11.5930335032675,34.4322449091479
"Edmonton","Lapsana communis","SLA",51.2846560846561,11.5930335032675,34.4322449091479
"Edmonton","Lycium barbarum","SLA",11.4,11.5930335032675,34.4322449091479
"Edmonton","Maianthemum canadense","SLA",34.5,11.5930335032675,34.4322449091479
"Edmonton","Picea glauca","SLA",9.0233028408693,11.5930335032675,34.4322449091479
"Edmonton","Pinus nigra","SLA",4.98860579333333,11.5930335032675,34.4322449091479
"Edmonton","Rorippa palustris","SLA",51.1654545454545,11.5930335032675,34.4322449091479
"Edmonton","Salvia officinalis","SLA",10.6,11.5930335032675,34.4322449091479
"Edmonton","Sequoia sempervirens","SLA",11.018,11.5930335032675,34.4322449091479
"Edmonton","Sonchus asper","SLA",40.0028459004789,11.5930335032675,34.4322449091479
"Edmonton","Tanacetum parthenium","SLA",38.058024691358,11.5930335032675,34.4322449091479
"Edmonton","Taxus baccata","SLA",7.4859270678528,11.5930335032675,34.4322449091479
"Edmonton","Ulmus pumila","SLA",9.72579321252255,11.5930335032675,34.4322449091479
"Edmonton","Valeriana officinalis","SLA",35.5357142857143,11.5930335032675,34.4322449091479
"Edmonton","Veronica persica","SLA",37.4527951819977,11.5930335032675,34.4322449091479
"Edmonton","Viola canadensis","SLA",38.6516054680909,11.5930335032675,34.4322449091479
"Edmonton","Viola palustris","SLA",37.0005882352941,11.5930335032675,34.4322449091479
"Edmonton","Salix arctica","SLA",11.49425287,11.5930335032675,34.4322449091479
"Halifax","Digitaria sanguinalis","SLA",37.2857142857143,12.1618186582599,37.2210476190476
"Halifax","Drosera rotundifolia","SLA",41.5598855941568,12.1618186582599,37.2210476190476
"Halifax","Echinacea purpurea","SLA",7.22,12.1618186582599,37.2210476190476
"Halifax","Empetrum nigrum","SLA",9.29457309977158,12.1618186582599,37.2210476190476
"Halifax","Epilobium ciliatum","SLA",41.3181818181818,12.1618186582599,37.2210476190476
"Halifax","Fagus grandifolia","SLA",41.5129420278283,12.1618186582599,37.2210476190476
"Halifax","Fraxinus americana","SLA",37.77025490059,12.1618186582599,37.2210476190476
"Halifax","Gaylussacia dumosa","SLA",10.2187021232592,12.1618186582599,37.2210476190476
"Halifax","Geranium sanguineum","SLA",41.7139253177277,12.1618186582599,37.2210476190476
"Halifax","Hedera helix","SLA",11.5088831914213,12.1618186582599,37.2210476190476
"Halifax","Helianthus annuus","SLA",11.5501154084962,12.1618186582599,37.2210476190476
"Halifax","Heracleum mantegazzianum","SLA",38.8,12.1618186582599,37.2210476190476
"Halifax","Ilex aquifolium","SLA",7.12271724714783,12.1618186582599,37.2210476190476
"Halifax","Ilex glabra","SLA",9.80323023329494,12.1618186582599,37.2210476190476
"Halifax","Impatiens capensis","SLA",53.40375,12.1618186582599,37.2210476190476
"Halifax","Impatiens glandulifera","SLA",38.3,12.1618186582599,37.2210476190476
"Halifax","Juncus effusus","SLA",11.1453846153846,12.1618186582599,37.2210476190476
"Halifax","Juniperus communis","SLA",11.7966899508663,12.1618186582599,37.2210476190476
"Halifax","Kalmia angustifolia","SLA",9.12506313304299,12.1618186582599,37.2210476190476
"Halifax","Lapsana communis","SLA",51.2846560846561,12.1618186582599,37.2210476190476
"Halifax","Lycopus europaeus","SLA",63.076,12.1618186582599,37.2210476190476
"Halifax","Myosotis scorpioides","SLA",48.7053733090218,12.1618186582599,37.2210476190476
"Halifax","Myrica gale","SLA",11.56247444,12.1618186582599,37.2210476190476
"Halifax","Phegopteris connectilis","SLA",42.654,12.1618186582599,37.2210476190476
"Halifax","Picea abies","SLA",3.787570986,12.1618186582599,37.2210476190476
"Halifax","Picea glauca","SLA",9.0233028408693,12.1618186582599,37.2210476190476
"Halifax","Picea mariana","SLA",10.0521718054403,12.1618186582599,37.2210476190476
"Halifax","Pinus nigra","SLA",4.98860579333333,12.1618186582599,37.2210476190476
"Halifax","Pinus resinosa","SLA",10.23,12.1618186582599,37.2210476190476
"Halifax","Pinus sylvestris","SLA",6.20566529008973,12.1618186582599,37.2210476190476
"Halifax","Plantago maritima","SLA",8.94,12.1618186582599,37.2210476190476
"Halifax","Populus alba","SLA",11.0850440254001,12.1618186582599,37.2210476190476
"Halifax","Rorippa palustris","SLA",51.1654545454545,12.1618186582599,37.2210476190476
"Halifax","Rorippa sylvestris","SLA",39.95,12.1618186582599,37.2210476190476
"Halifax","Rosa rugosa","SLA",10.4209837955385,12.1618186582599,37.2210476190476
"Halifax","Sagina nodosa","SLA",11.65,12.1618186582599,37.2210476190476
"Halifax","Salix fragilis","SLA",9.6107107755,12.1618186582599,37.2210476190476
"Halifax","Sarracenia purpurea","SLA",41,12.1618186582599,37.2210476190476
"Halifax","Scutellaria galericulata","SLA",41.0322222222222,12.1618186582599,37.2210476190476
"Halifax","Sedum acre","SLA",11.6047619047619,12.1618186582599,37.2210476190476
